titre,prix,surface,quartier,type,url,prix_m2
Appartement 3 pièces 51 m²,124000,51 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-mourillon-388222?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2&depuis-mise-en-avant=oui,2431
Appartement 1 pièce 16 m²,79000,16 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/ag835694-466798136?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2&depuis-mise-en-avant=oui,4938
Appartement 4 pièces 85 m²,250000,85 m²,Porte d'Italie,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag942352-517060844?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2941
Appartement 1 pièce 41 m²,75000,41 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP953655?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,1829
Appartement 3 pièces 58 m²,149000,58 m²,Jonquet - Guynemer,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/citya-immobilier-41039H-TAPP957816AA?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2569
Maison 5 pièces 88 m²,470000,88 m²,Sainte-Anne,maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/apimo-86796465?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,5341
Appartement 3 pièces 83 m²,175000,83 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2023702?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2108
Appartement 2 pièces 41 m²,159000,41 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2023241?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3878
Appartement 3 pièces 70 m²,223230,70 m²,La Rode,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_3064_5007?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3189
Appartement 2 pièces 50 m²,149000,50 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2020890?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2980
Appartement 2 pièces 38 m²,114000,38 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/citya-immobilier-41039H-TAPP961596?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3000
Appartement 3 pièces 50 m²,128900,50 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-bretteimmobilieranne-19935?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2578
Appartement 2 pièces 54 m²,124500,54 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/citya-immobilier-41039H-TAPP946334A?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2306
Appartement 2 pièces 43 m²,138000,43 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/citya-immobilier-41039H-TAPP967570?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3209
Appartement 4 pièces 104 m²,346625,104 m²,Pont de Suve,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/ag060811-515420138?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3333
Appartement 1 pièce 22 m²,79900,22 m²,Champs-de-Mars,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP966009?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3632
Appartement 2 pièces 45 m²,147500,45 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2017196?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3278
Appartement 3 pièces 78 m²,263750,78 m²,Sainte-Anne,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-bretteimmobilieranne-16796?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3381
Appartement 3 pièces 77 m²,190000,77 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2014095?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2468
Appartement 2 pièces 58 m²,166000,58 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2011783?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,2862
Appartement 3 pièces 61 m²,282000,61 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2012321?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,4623
Appartement 4 pièces 82 m²,448000,82 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-2013908?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,5463
Appartement 3 pièces 53 m²,172000,53 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2013120?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3245
Appartement 2 pièces 36 m²,170000,36 m²,Font Pré,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2012283?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,4722
Duplex 3 pièces 86 m²,318000,86 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2011159?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3698
Appartement 3 pièces 59 m²,179000,59 m²,Pont de Bois,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2010657?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D2,3034
Appartement 3 pièces 78 m²,263750,78 m²,Sainte-Anne,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-bretteimmobilieranne-16796?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3&depuis-mise-en-avant=oui,3381
ROSA NOVA (appartements neufs 3 pièces),234000,63 à 71 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/programme/3pieces/bouygues-immobilier-030-283YS2?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3&depuis-mise-en-avant=oui,
Appartement 4 pièces 70 m²,205000,70 m²,Pont de Bois,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-2007306?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2929
Appartement 1 pièce 32 m²,138000,32 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP965365?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4312
Appartement 5 pièces 72 m²,267000,72 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/hektor-lessablettes-390355?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3708
Appartement 4 pièces 107 m²,497000,107 m²,Siblas,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-grechimmo83000-113961?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4645
Appartement 1 pièce 38 m²,118000,38 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-2002873?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3105
Appartement 4 pièces 72 m²,221000,72 m²,La Serinette - La Barre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-2002411?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3069
Appartement 5 pièces 92 m²,250000,92 m²,La Rode,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/iad-france-1997277?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2717
Appartement 3 pièces 78 m²,178500,78 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2002290?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2288
Appartement 4 pièces 81 m²,399000,81 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/immo-facile-59949401?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4926
Appartement 3 pièces 74 m²,143000,74 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-2002624?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,1932
Appartement 3 pièces 58 m²,320000,58 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1998047?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,5517
Appartement 4 pièces 89 m²,170000,89 m²,Bon Rencontre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-bretteimmobilieranne-19826?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,1910
Maison 4 pièces 81 m²,329000,81 m²,Ubac - Dardennes - Barbasse - Mont Faron,maison,https://www.bienici.com/annonce/vente/toulon/maison/4pieces/hektor-atlasimmobilier-390224?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4062
Appartement 3 pièces 60 m²,185000,60 m²,Font Pré,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1991752?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3083
Appartement 1 pièce 24 m²,119000,24 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1985099?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4958
Appartement 3 pièces 53 m²,192000,53 m²,Corniche du Faron,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1992620?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3623
Appartement 1 pièce 17 m²,112000,17 m²,Le Mourillon - La Mitre - Fort Lamalgue,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1993749?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,6588
Appartement 3 pièces 59 m²,239000,59 m²,Darboussèdes,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1992120?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,4051
Appartement 3 pièces 63 m²,209000,63 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1989996?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3317
Appartement 3 pièces 61 m²,220000,61 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1990217?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,3607
Appartement 3 pièces 67 m²,179000,67 m²,La Serinette - La Barre,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1989586?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2672
Appartement 2 pièces 55 m²,149000,55 m²,Champs-de-Mars,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1985705?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2709
Appartement 4 pièces 81 m²,190000,81 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1980140?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D3,2346
Appartement 2 pièces 47 m²,127200,47 m²,Les Routes,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/immo-facile-60035148,2706
Maison 6 pièces 110 m²,325000,110 m²,Claret,maison,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/hektor-mourillon-382713,2955
Appartement 3 pièces 70 m²,225000,70 m²,Valbourdin,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1963804,3214
Maison 5 pièces 95 m²,430000,95 m²,Les Routes,maison,https://www.bienici.com/annonce/vente/toulon/maison/5pieces/safti-1-1582297,4526
Appartement 3 pièces 54 m²,139000,54 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-gustonimmobilier-5254,2574
Appartement 3 pièces 50 m²,130000,50 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1964816,2600
Appartement 1 pièce 32 m²,99000,32 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1979039,3094
Appartement 3 pièces 61 m²,185000,61 m²,Pont de Suve,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1972369,3033
Appartement 3 pièces 55 m²,120000,55 m²,Saint-Jean du Var,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/citya-immobilier-41039H-TAPP950392AA,2182
Appartement 2 pièces 40 m²,163000,40 m²,Font Pré,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1973660,4075
Appartement 4 pièces 80 m²,205000,80 m²,Valbertrand,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1970220,2562
Appartement 2 pièces 49 m²,119000,49 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1964312,2429
Appartement 5 pièces 100 m²,299000,100 m²,Aguillon,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/iad-france-1961199,2990
Appartement 4 pièces 82 m²,179000,82 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1962081,2183
Appartement 2 pièces 62 m²,168000,62 m²,Haute-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1960344,2710
Appartement 1 pièce 32 m²,109000,32 m²,Sainte-Anne,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/hektor-gravier11-140,3406
Appartement 3 pièces 71 m²,435000,71 m²,Sainte-Anne,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-gravier11-159,6127
Appartement 3 pièces 58 m²,139000,58 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-gustonimmobilier-5246,2397
Appartement 1 pièce 34 m²,95000,34 m²,Centre-ville,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1939681,2794
Appartement 4 pièces 84 m²,225000,84 m²,Brunet,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1930499,2679
Appartement 2 pièces 47 m²,89500,47 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1934571,1904
Appartement 3 pièces 65 m²,158000,65 m²,Pont du Las,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1902259,2431
Appartement 4 pièces 74 m²,219000,74 m²,Claret,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/citya-immobilier-41039H-TAPP958130,2959
Appartement 2 pièces 52 m²,169000,52 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1931136,3250
Appartement 2 pièces 38 m²,118580,38 m²,Saint-Roch,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/century-21-202_3064_4764,3121
Appartement 3 pièces 66 m²,179990,66 m²,Barbès,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/century-21-202_3064_4173,2727
Appartement 3 pièces 70 m²,159900,70 m²,Toulon Ouest,appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/nestenn-1-99939432601,2284
Appartement 3 pièces 55 m²,180000,55 m²,Toulon (Les Quatre Chemins),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/immo-facile-60098761,3273
Appartement 4 pièces 84 m²,165000,84 m²,Toulon (Pont du Las),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1924486,1964
Appartement 4 pièces 70 m²,169000,70 m²,Toulon (La Chapelle - Saint-André),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-1911609,2414
Maison 6 pièces 135 m²,500000,135 m²,Toulon (Ubac - Dardennes - Barbasse - Mont Faron),maison,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/hektor-mourillon-387902,3704
Appartement 3 pièces 56 m²,220000,56 m²,Toulon (Corniche du Faron),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1917442,3929
Appartement 1 pièce 22 m²,99000,22 m²,Toulon (Le Fort Rouge),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/iad-france-1904674,4500
Appartement 4 pièces 89 m²,368000,89 m²,Toulon (Les Routes),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-mtev13600-8074,4135
Appartement 5 pièces 98 m²,299000,98 m²,Toulon (Brunet),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/5pieces/hektor-jessymmo-1-133,3051
Appartement 2 pièces 51 m²,239000,51 m²,Toulon (Darboussèdes),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/citya-immobilier-41039H-TAPP953519,4686
Appartement 4 pièces 96 m²,270000,96 m²,Toulon (La Rode),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/hektor-consult-23550,2812
Appartement 3 pièces 59 m²,164000,59 m²,Toulon (Beaulieu),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/iad-france-1881011,2780
Appartement 3 pièces 48 m²,99000,48 m²,Toulon (Saint-Jean du Var),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/hektor-gabrieleimmo-421,2062
Appartement 2 pièces 34 m²,99000,34 m²,Toulon (Brunet),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1846075,2912
Appartement 2 pièces 45 m²,239500,45 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-1817801,5322
Appartement 3 pièces 70 m²,237000,70 m²,Toulon (Le Port),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/citya-immobilier-41039H-TAPP933720,3386
Appartement 3 pièces (neuf) 62-63 m²,443000,62 à 63 m²,Toulon (Aguillon),appartement,https://www.bienici.com/annonce/vente/toulon/programme/3pieces/mgc-232426746,
Appartement 2 pièces 48 m²,130000,48 m²,Toulon (Place d'Armes),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/iad-france-2013643,2708
Appartement 2 pièces 48 m²,164000,48 m²,Toulon (Place d'Armes),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/2pieces/ag133861-517469177,3417
Appartement 3 pièces 72 m²,140000,72 m²,Toulon (Saint-Roch),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/3pieces/ag133861-517463609,1944
Appartement 4 pièces 76 m²,224000,76 m²,Toulon (La Loubière),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/4pieces/iad-france-2028948,2947
Appartement 2 pièces 40 m² (neuf),189000,40 m²,Toulon (La Palasse),appartement,https://www.bienici.com/annonce/vente/toulon/programme/2pieces/mgc-BPTLNYAVA281474977328845,4725
Appartement 2 pièces 40 m² (neuf),199000,40 m²,Toulon (La Palasse),appartement,https://www.bienici.com/annonce/vente/toulon/programme/2pieces/mgc-BPTLNYAVA281474977328848,4975
Appartement 3 pièces 60 m² (neuf),256000,60 m²,Toulon (La Palasse),appartement,https://www.bienici.com/annonce/vente/toulon/programme/3pieces/mgc-BPTLNYAVA281474977328858,4267
Appartement 3 pièces 65 m² (neuf),315000,65 m²,Toulon (La Palasse),appartement,https://www.bienici.com/annonce/vente/toulon/programme/3pieces/mgc-BPTLNYAVA281474977328865,4846
Appartement 1 pièce 20 m²,82500,20 m²,Toulon (Champs-de-Mars),appartement,https://www.bienici.com/annonce/vente/toulon/appartement/1piece/citya-immobilier-41039H-TAPP968105,4125
Maison 6 pièces 110 m²,325000,110 m²,Claret,maison,https://www.bienici.com/annonce/vente/toulon/maison/6pieces/hektor-mourillon-382713?q=%2Frecherche%2Fachat%2Ftoulon-83000%3Fprix-max%3D500000%26page%3D6&depuis-mise-en-avant=oui,2955
